referral_link_1,referral_link_2,referral_link_3,name,image_url,age,gender,is_freelancer,organisation,organisation_type,beat,journalist_body_of_work,major_story_link_1,major_story_link_2,major_story_link_3,date,location,state,lat,lng,nature_of_assault,accussed_names,description_of_attack,motive_of_attack,party,is_case_registered
https://cpj.org/killed/2010/vijay-pratap-singh.php,,,Vijay Pratap Singh,,36,Male,No,Indian Express,National mainstream media,Politics,"Singh had interviewed Nand Gopal Gupta, the minister for institutional finance. ",,,,"July 20, 2010",Allahabad,Uttar Pradesh,25.4358011,81.846311,Other,Vijay Mishra,Explosives concealed in a moped outside the minister Nand Gopal Gupta's home were detonated when Singh was interviewing the minister. ,Not clear,SP,Yes
https://www.ifex.org/india/2003/09/22/journalist_parmanand_goyal_murdered/,https://cpj.org/killed/2003/parmanand-goyal.php,,Parmanand Goyal,,,Male,No,Punjab Kesari,Regional media,Unclear,Wrote on political figures,,,,"October 22, 2003",Kaithal,Haryana,29.7856734,76.3984537,Beaten,Unknown,"Assailants visited home, threatened and wounded Goyal",Goyal's son overheard assailants telling him not to write about a certain political figure,INLD,No
https://cpj.org/killed/2009/anil-mazumdar.php,,,Anil Mazumdar,,,Male,No,Aji,Regional media,Politics,Agence France Presse reported that Mazumdar's paper had taken a stand of supporting negotiations between the government and the United Liberation Front of Asom. ,,,,"March 24, 2009",Rajgarh,Assam,27.1821064,95.1106383,Shot at,Bijoy Phukan,Assailants shot dead Mazumdar outside his home. ,Not clear,Congress,Yes
https://cpj.org/killed/2004/veeraboina-yadagiri.php,http://archives.rsf.org/article.php3?id_article=12199&annee=2004,,Veeraboina Yadagiri,,35,Male,No,Andhra Prabha,Regional media,"Corruption, Crime","Yadagiri, a veteran journalist and staff correspondent for the local, Telugu-language daily Andhra Prabha wrote about crime and corruption.",,,,"February 21, 2004",Medak,Andhra Pradesh,17.8716468,78.1108279,Stabbed,"Lakshminarayana Goud, Sirimalle Srinivas, Venkatesh Chauhan, and Nagi Reddy","Yadagiri was accompanied home by a few men after a meeting with people involved in the toddy trade. Lakshminarayana Goud, one of those accompanying Yadagiri, stabbed him multiple times before fleeing the scene.","Yadagiri had written a series of articles on the dangers of consuming toddy and the involvement of local politicians in the toddy trade, according to CPJ. He had filed a complaint with the police about death threats he had received.",TDP,Yes
https://cpj.org/killed/2004/dilip-mohapatra.php,http://www.indexoncensorship.org/2011/11/take-action-to-end-impunity-dilip-mohapatra/,,Dilip Mohapatra,,45,Male,No,Aji Kagoj,Regional media,Crime,Wrote on the timber and narcotics mafia,,,,"November 9, 2004",Bhagirathipur,Odisha,20.5740099,85.5476993,Beaten,Unknown,"He went missing 08 November, and was found with his hands and feet tied and a wounded head",Not clear,BJD,No
https://cpj.org/killed/2003/parvaz-mohammed-sultan.php,https://samsn.ifj.org/an-untraced-murder-in-kashmir/,http://www.rediff.com/news/2003/jan/31jk2.htm,Parvaz Mohammed Sultan,,40,Male,No,News and Feature Alliance (NAFA),Regional media,"Politics, Conflict","Sultan worked in Al Safa, then a leading Urdu daily published from Srinagar and also wrote analytical pieces for Urdu weekly Chattan. In 2000, he started his own wire service NAFA.",,,,"January 31, 2003",Srinagar,Jammu and Kashmir,34.0836708,74.7972825,Shot at,Unknown,"Two men entered Sultan's office and after a brief conversation with Sultan, one of the men shot him in the head, according to reports. The Associated Press (AP) reported that the killer used a pistol with a silencer.",Not clear,PDP,Yes
https://cpj.org/killed/1993/bhola-nath-masoom.php,,,Bhola Nath Masoom  ,,,Male,Yes,Hind Samachar,Regional media,Politics,Reported on politics and business,,,,"January 31, 1993",Rajpura,Punjab,30.483997,76.5939516,Shot at,Unknown,Was shot by two suspected militants near his home in the town of Rajpura. He died the same day.,Not clear,Congress,Not clear
https://cpj.org/killed/2006/arun-narayan-dekate.php,http://www.thehindu.com/todays-paper/tp-national/assaulted-scribe-dies-of-injuries/article3118089.ece,,Arun Narayan Dekate,,30,Male,No,Tarun Bharat,Regional media,Crime/Business,"Working on gambling rackets and stories on ""Satta"" kingpins",,,,"June 10, 2006",Dongargaon,Chhattisgarh,20.9696655,80.8516173,Other,Unknown,"Four assailants stoned Narayan Dekate, leaving him severely injured","Likely tip-off to the police of ""Satta"" kingpin Dhampal Bhagat",BJP,No
https://cpj.org/killed/2002/ram-chander-chaterpatti.php,http://www.frontline.in/static/html/fl1926/stories/20030103003404000.htm,http://www.thehindu.com/news/national/the-man-who-exposed-dera-chief-paid-with-his-life/article19572098.ece,Ramchandra Chhatrapati,,53,Male,No,Poora Sach,Regional media,Editor,Chhatrapati edited and published a Hindi-language newspaper in Sirsa which extensively covered local issues and also wrote about activities of Dera Sacha Sauda.,,,,"November 21, 2002",Sirsa,Haryana,29.5335931,75.0177029,Shot at,Gurmeet Ram Rahim Singh,"On the night of October 24, 2002, two men riding a motorcycle, claiming to be followers of a religious sect called Dera Sacha Sauda, had shot at Chhatrapati four times from point-blank range.",Chhatrapati was targeted for reporting on sexual abuse and other crimes committed at the Dera's compound in Sirsa. He had also published the anonymous complaint of one of the female followers of Ram Rahim Singh.,INLD,Yes
https://cpj.org/killed/2008/jagjit-saikia.php,https://www.telegraphindia.com/1081123/jsp/northeast/story_10149197.jsp,,Jagjit Saikia,,30,Male,No,Amar Asom,Regional media,Unclear,"Regularly reported on insurgency between rival groups in Assam, insurgents and political organizations",,,,"November 20, 2008",Kokrajhar,Assam,26.5136208,90.2244662,Shot at,Unknown,Was shot multiple times at point blank range,Not clear,Congress,No
https://cpj.org/killed/2001/moolchand-yadav.php,http://mib.nic.in/sites/default/files/ANNUAL_REPORT_2015-16_PRESS_COUNSIL_ENG%20%281%29.pdf,,Moolchand Yadav,,,Male,Yes,"Jansatta, Punjab Kesari and more",Regional media,"Business, Corruption","Yadav worked as a freelance journalist from Jhansi and wrote about local news, including politics and corruption.",,,,"July 30, 2001",Jhansi,Uttar Pradesh,25.4484257,78.5684594,Shot at,Unknown,Yadav was shot dead on the street of Jhansi town.,CPJ mentions Yadav's colleagues saying that he was murdered at the behest of two powerful landowners angered by his exposés about local corruption. ,BJP,Yes
https://cpj.org/killed/2000/pradeep-bhatia.php,http://www.rediff.com/news/2000/aug/10ht.htm,,Pradeep Bhatia,,31,Male,No,Hindustan Times,National mainstream media,Photojournalist,"Bhatia had done several photo assignments covering major news events ranging from politics, social issues to conflict.",,,,"August 10, 2000",Srinagar,Jammu and Kashmir,34.0836708,74.7972825,Other,Hizb-ul Mujahideen,An earlier grende blast lured journalists and security forces to the area. It was followed by the detonation of a powerful car bomb within a few feet of the crowd which killed Bhatia.,Not clear,PDP,Not clear
https://cpj.org/killed/2013/narendra-dabholkar-1.php,,,Narendra Dabholkar,,67,Male,No,Sadhana,Regional media,"Politics, Rationalism",Dabholkar was a campaigner against religious superstition. He wrote in support of legislation to ban exploitative superstitious practices.,,,,"August 20, 2013",Pune,Maharashtra,18.5204303,73.8567437,Shot at,Unknown,Two unidentified gunmen on motorcycles shot Narendra Dabholkar while he was taking his morning walk.,Not clear,Congress,Yes
https://cpj.org/killed/2013/rakesh-sharma.php,,,Rakesh Sharma,,50,Male,No,Aaj ,Regional media,Crime,"Sharma is believed to have reported on illegal gambling operations.

",,,,"August 23, 2013",Etawah,Uttar Pradesh,26.8117116,79.0046898,Shot at,Unknown,Sharma was shot by unidentified assailants on a motorcycle.,Unclear,SP,Not clear
https://cpj.org/killed/2013/rajesh-verma.php,,,Rajesh Verma,,,Male,No,IBN7,National mainstream media,Politics,He was covering communal clashes in Muzaffarnagar.,,,,"September 7, 2013",Muzaffarnagar,Uttar Pradesh,29.4726817,77.7085091,Shot at,Unknown,Unidentified assailants fatally shot Rajesh Verma while he was covering communal clashes,Unclear,SP,Yes
https://cpj.org/killed/2013/sai-reddy.php,,,Sai Reddy,,51,Male,No,Deshbandhu,Regional media,Politics,"He covered  health, food distribution, corruption, and Maoist insurgents.",,,,"December 6, 2013",Bijapur ,Chhattisgarh,18.8608309,80.7214417,Stabbed,Unknown,Assailants beat and stabbed Reddy as he left a market in Basaguda village in Bijapur.,Unclear,BJP,Not clear
https://cpj.org/killed/2014/tarun-kumar-acharya.php,,,Tarun Kumar Acharya,,,Male,No,"Kanak TV, Sambad",Regional media,Human Rights,Acharya is believed to have reported on child labour practices at a cashew processing plant.,,,,"May 27, 2014",Khallikote ,Odisha,19.6072997,85.0765906,Other,Shyam Sundar Prusty,Acharya was found with his throat slit and injuries to his chest.,Unclear,BJD,Yes
https://cpj.org/killed/2014/mvn-shankar.php,,,MVN Shankar,,,Male,No,Andhra Prabha,Regional media,Corruption,Shankar is believed to have reported on the oil mafia.,,,,"November 26, 2014",Chilakaluripet,Andhra Pradesh,16.0924301,80.1623948,Beaten,Unknown,Shankar was beaten by unidentified assailants with iron rods while he was returning home.,Unclear,TDP,Yes
https://cpj.org/killed/2015/jagendra-singh.php,,,Jagendra Singh,,,Male,Yes,,Not clear,Politics,"Singh, is believed to have reported critically on politics and current affairs.",,,,"June 8, 2015",Shahjahanpur ,Uttar Pradesh,27.883744,79.9122455,Other,Uttar Pradesh Minister Ram Murti Singh Verma,Before his death Singh claimed that a police officer had doused him in petrol and set him on fire. ,Unclear,SP,Yes
https://cpj.org/killed/2016/karun-misra.php,,,Karun Misra,,,Male,No,Jansandesh Times,Regional media,Corruption,Misra is believed to have reported on illegal mining. ,,,,"February 13, 2016",Sultanpur,Uttar Pradesh,26.2647757,82.0727061,Shot at,"Rahul Singh, Pawan Singh, Ajay Singh, Sandeep Singh and Haider Abbas.",Three gunmen on motorcycles shot at Misra in the afternoon.,Unclear,SP,Yes
https://cpj.org/killed/2017/gauri-lankesh.php,,,Gauri Lankesh,,55,Female,No,Gauri Lankesh Patrike,Regional media,Politics,Lankesh is known for her criticism of right-wing extremism and the establishment.,,,,"September 5, 2017",Bengaluru,Karnataka,12.9715987,77.5945627,Shot at,Unknown,Three unidentified assailants fired at Gauri Lankesh outside her home.,Unclear,Congress,Yes
